transaction_id,session_id,product_id,amount,DAY(transaction_time),MONTH(transaction_time),WEEKDAY(transaction_time),YEAR(transaction_time),sessions.customer_id,sessions.device,products.brand,sessions.COUNT(transactions),sessions.MODE(transactions.product_id),sessions.NUM_UNIQUE(transactions.product_id),sessions.DAY(session_start),sessions.MONTH(session_start),sessions.WEEKDAY(session_start),sessions.YEAR(session_start),sessions.customers.zip_code,products.COUNT(transactions),products.MODE(transactions.session_id),products.NUM_UNIQUE(transactions.session_id)
298,1,5,127.64,1,1,2,2014,2,desktop,A,16,3,5,1,1,2,2014,13244,104,4,34
2,1,2,109.48,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,92,28,34
308,1,3,95.06,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,96,1,35
116,1,4,78.92,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,106,29,34
371,1,3,31.54,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,96,1,35
486,1,3,23.76,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,96,1,35
271,1,3,43.63,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,96,1,35
192,1,4,42.27,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,106,29,34
341,1,3,47.68,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,96,1,35
10,1,5,57.39,1,1,2,2014,2,desktop,A,16,3,5,1,1,2,2014,13244,104,4,34
29,1,2,20.91,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,92,28,34
158,1,4,141.66,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,106,29,34
245,1,1,121.75,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,102,3,34
495,1,5,69.45,1,1,2,2014,2,desktop,A,16,3,5,1,1,2,2014,13244,104,4,34
438,1,4,76.38,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,106,29,34
175,1,2,141.49,1,1,2,2014,2,desktop,B,16,3,5,1,1,2,2014,13244,92,28,34
353,2,4,42.99,1,1,2,2014,5,mobile,B,10,5,5,1,1,2,2014,60091,106,29,34
270,2,5,123.53,1,1,2,2014,5,mobile,A,10,5,5,1,1,2,2014,60091,104,4,34
453,2,5,9.32,1,1,2,2014,5,mobile,A,10,5,5,1,1,2,2014,60091,104,4,34
370,2,1,106.99,1,1,2,2014,5,mobile,B,10,5,5,1,1,2,2014,60091,102,3,34
22,2,3,116.02,1,1,2,2014,5,mobile,B,10,5,5,1,1,2,2014,60091,96,1,35
250,2,2,60.09,1,1,2,2014,5,mobile,B,10,5,5,1,1,2,2014,60091,92,28,34
74,2,5,90.69,1,1,2,2014,5,mobile,A,10,5,5,1,1,2,2014,60091,104,4,34
207,2,5,48.27,1,1,2,2014,5,mobile,A,10,5,5,1,1,2,2014,60091,104,4,34
399,2,2,135.25,1,1,2,2014,5,mobile,B,10,5,5,1,1,2,2014,60091,92,28,34
122,2,5,13.81,1,1,2,2014,5,mobile,A,10,5,5,1,1,2,2014,60091,104,4,34
496,3,1,137.82,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,102,3,34
459,3,1,23.2,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,102,3,34
134,3,3,120.08,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,96,1,35
384,3,4,26.16,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,106,29,34
137,3,2,111.96,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,92,28,34
354,3,1,63.84,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,102,3,34
13,3,1,8.7,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,102,3,34
90,3,1,75.73,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,102,3,34
324,3,1,141.86,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,102,3,34
365,3,3,81.51,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,96,1,35
461,3,5,102.76,1,1,2,2014,4,mobile,A,15,1,5,1,1,2,2014,60091,104,4,34
26,3,1,57.19,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,102,3,34
228,3,3,86.53,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,96,1,35
34,3,4,143.93,1,1,2,2014,4,mobile,B,15,1,5,1,1,2,2014,60091,106,29,34
44,3,5,147.73,1,1,2,2014,4,mobile,A,15,1,5,1,1,2,2014,60091,104,4,34
290,4,4,21.35,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,106,29,34
275,4,5,108.11,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
101,4,5,112.53,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
80,4,5,6.29,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
484,4,3,47.95,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,96,1,35
126,4,2,124.29,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,92,28,34
268,4,4,98.16,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,106,29,34
163,4,5,31.37,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
293,4,5,82.88,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
78,4,1,37.5,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,102,3,34
97,4,1,19.35,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,102,3,34
249,4,3,46.92,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,96,1,35
103,4,5,20.79,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
444,4,4,43.59,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,106,29,34
450,4,4,69.98,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,106,29,34
376,4,1,18.25,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,102,3,34
35,4,1,87.92,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,102,3,34
16,4,2,49.32,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,92,28,34
488,4,5,129.0,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
413,4,5,119.98,1,1,2,2014,1,mobile,A,25,5,5,1,1,2,2014,60091,104,4,34
45,4,1,54.85,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,102,3,34
409,4,1,75.83,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,102,3,34
49,4,1,72.2,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,102,3,34
422,4,2,8.72,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,92,28,34
5,4,2,126.8,1,1,2,2014,1,mobile,B,25,5,5,1,1,2,2014,60091,92,28,34
464,5,2,36.68,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,92,28,34
327,5,5,20.06,1,1,2,2014,4,mobile,A,11,5,5,1,1,2,2014,60091,104,4,34
320,5,2,136.63,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,92,28,34
48,5,5,131.29,1,1,2,2014,4,mobile,A,11,5,5,1,1,2,2014,60091,104,4,34
279,5,1,69.24,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,102,3,34
442,5,5,97.18,1,1,2,2014,4,mobile,A,11,5,5,1,1,2,2014,60091,104,4,34
197,5,4,71.53,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,106,29,34
417,5,3,40.27,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,96,1,35
232,5,1,139.2,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,102,3,34
185,5,4,27.51,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,106,29,34
252,5,3,7.43,1,1,2,2014,4,mobile,B,11,5,5,1,1,2,2014,60091,96,1,35
408,6,4,8.74,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,106,29,34
115,6,3,136.51,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,96,1,35
416,6,3,46.61,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,96,1,35
419,6,2,30.12,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,92,28,34
119,6,4,70.14,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,106,29,34
423,6,4,129.98,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,106,29,34
135,6,1,121.62,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,102,3,34
191,6,5,139.23,1,1,2,2014,1,tablet,A,15,4,5,1,1,2,2014,60091,104,4,34
299,6,4,64.99,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,106,29,34
83,6,4,68.41,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,106,29,34
283,6,1,94.93,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,102,3,34
273,6,1,57.5,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,102,3,34
400,6,2,133.27,1,1,2,2014,1,tablet,B,15,4,5,1,1,2,2014,60091,92,28,34
372,6,5,114.84,1,1,2,2014,1,tablet,A,15,4,5,1,1,2,2014,60091,104,4,34
387,6,5,49.71,1,1,2,2014,1,tablet,A,15,4,5,1,1,2,2014,60091,104,4,34
144,7,2,44.83,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,92,28,34
223,7,1,54.35,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,102,3,34
379,7,1,25.28,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,102,3,34
383,7,1,74.41,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,102,3,34
347,7,4,19.43,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,106,29,34
259,7,5,32.85,1,1,2,2014,3,tablet,A,15,1,5,1,1,2,2014,13244,104,4,34
274,7,5,14.45,1,1,2,2014,3,tablet,A,15,1,5,1,1,2,2014,13244,104,4,34
401,7,3,13.48,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,96,1,35
318,7,3,129.72,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,96,1,35
381,7,4,8.19,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,106,29,34
208,7,4,81.4,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,106,29,34
214,7,5,101.58,1,1,2,2014,3,tablet,A,15,1,5,1,1,2,2014,13244,104,4,34
63,7,3,136.89,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,96,1,35
491,7,2,146.31,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,92,28,34
489,7,1,58.7,1,1,2,2014,3,tablet,B,15,1,5,1,1,2,2014,13244,102,3,34
285,8,5,51.69,1,1,2,2014,4,tablet,A,18,1,5,1,1,2,2014,60091,104,4,34
171,8,2,36.78,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,92,28,34
67,8,4,112.07,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,106,29,34
188,8,1,79.41,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,102,3,34
304,8,4,25.93,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,106,29,34
289,8,3,55.88,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,96,1,35
351,8,2,102.9,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,92,28,34
447,8,1,35.94,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,102,3,34
243,8,1,140.37,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,102,3,34
345,8,4,82.82,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,106,29,34
225,8,5,124.13,1,1,2,2014,4,tablet,A,18,1,5,1,1,2,2014,60091,104,4,34
145,8,2,18.56,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,92,28,34
217,8,1,143.85,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,102,3,34
108,8,1,109.1,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,102,3,34
443,8,3,12.59,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,96,1,35
429,8,2,49.96,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,92,28,34
407,8,2,38.87,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,92,28,34
295,8,1,130.61,1,1,2,2014,4,tablet,B,18,1,5,1,1,2,2014,60091,102,3,34
42,9,2,18.4,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,92,28,34
164,9,2,62.85,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,92,28,34
307,9,1,57.62,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,102,3,34
366,9,1,13.77,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,102,3,34
170,9,4,84.97,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,106,29,34
39,9,4,129.69,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,106,29,34
393,9,4,5.81,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,106,29,34
215,9,4,123.05,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,106,29,34
121,9,2,27.46,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,92,28,34
189,9,3,128.16,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,96,1,35
222,9,1,132.72,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,102,3,34
193,9,1,127.15,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,102,3,34
287,9,5,50.94,1,1,2,2014,1,desktop,A,15,1,5,1,1,2,2014,60091,104,4,34
406,9,3,47.74,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,96,1,35
477,9,3,41.7,1,1,2,2014,1,desktop,B,15,1,5,1,1,2,2014,60091,96,1,35
151,10,1,68.25,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,102,3,34
332,10,3,104.94,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,96,1,35
460,10,5,123.19,1,1,2,2014,2,tablet,A,15,2,5,1,1,2,2014,13244,104,4,34
244,10,2,116.95,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,92,28,34
260,10,4,101.3,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,106,29,34
302,10,5,64.47,1,1,2,2014,2,tablet,A,15,2,5,1,1,2,2014,13244,104,4,34
282,10,4,98.58,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,106,29,34
155,10,1,107.27,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,102,3,34
105,10,2,142.44,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,92,28,34
212,10,5,52.28,1,1,2,2014,2,tablet,A,15,2,5,1,1,2,2014,13244,104,4,34
388,10,3,141.93,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,96,1,35
9,10,2,15.8,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,92,28,34
440,10,5,50.45,1,1,2,2014,2,tablet,A,15,2,5,1,1,2,2014,13244,104,4,34
98,10,2,23.96,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,92,28,34
99,10,1,108.83,1,1,2,2014,2,tablet,B,15,2,5,1,1,2,2014,13244,102,3,34
88,11,3,93.23,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,96,1,35
451,11,4,35.49,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,106,29,34
265,11,4,110.48,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,106,29,34
404,11,4,69.32,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,106,29,34
254,11,5,118.51,1,1,2,2014,4,mobile,A,15,3,4,1,1,2,2014,60091,104,4,34
410,11,2,147.86,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,92,28,34
11,11,3,34.78,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,96,1,35
200,11,3,61.61,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,96,1,35
465,11,5,66.95,1,1,2,2014,4,mobile,A,15,3,4,1,1,2,2014,60091,104,4,34
106,11,3,81.41,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,96,1,35
23,11,3,91.29,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,96,1,35
367,11,2,115.12,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,92,28,34
342,11,2,58.12,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,92,28,34
310,11,2,44.63,1,1,2,2014,4,mobile,B,15,3,4,1,1,2,2014,60091,92,28,34
487,11,5,27.02,1,1,2,2014,4,mobile,A,15,3,4,1,1,2,2014,60091,104,4,34
117,12,5,101.84,1,1,2,2014,4,desktop,A,10,4,5,1,1,2,2014,60091,104,4,34
196,12,5,29.37,1,1,2,2014,4,desktop,A,10,4,5,1,1,2,2014,60091,104,4,34
72,12,3,75.0,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,96,1,35
50,12,4,28.21,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,106,29,34
86,12,3,106.8,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,96,1,35
140,12,2,28.6,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,92,28,34
53,12,4,109.0,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,106,29,34
25,12,1,140.53,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,102,3,34
343,12,4,8.37,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,106,29,34
176,12,2,143.96,1,1,2,2014,4,desktop,B,10,4,5,1,1,2,2014,60091,92,28,34
81,13,2,5.73,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,92,28,34
362,13,2,12.4,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,92,28,34
445,13,2,142.27,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,92,28,34
498,13,1,110.9,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,102,3,34
136,13,4,120.93,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,106,29,34
263,13,1,131.52,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,102,3,34
439,13,3,37.48,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,96,1,35
402,13,4,12.39,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,106,29,34
466,13,3,142.28,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,96,1,35
433,13,3,58.9,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,96,1,35
336,13,3,51.69,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,96,1,35
269,13,2,121.07,1,1,2,2014,4,mobile,B,12,2,4,1,1,2,2014,60091,92,28,34
66,14,4,91.08,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,106,29,34
190,14,5,110.52,1,1,2,2014,1,tablet,A,12,4,5,1,1,2,2014,60091,104,4,34
389,14,4,91.04,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,106,29,34
173,14,2,47.67,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,92,28,34
344,14,4,139.09,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,106,29,34
31,14,2,6.78,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,92,28,34
52,14,4,115.54,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,106,29,34
213,14,4,108.48,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,106,29,34
328,14,3,64.6,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,96,1,35
216,14,1,29.69,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,102,3,34
38,14,4,113.72,1,1,2,2014,1,tablet,B,12,4,5,1,1,2,2014,60091,106,29,34
7,14,5,107.42,1,1,2,2014,1,tablet,A,12,4,5,1,1,2,2014,60091,104,4,34
316,15,1,94.77,1,1,2,2014,2,desktop,B,8,2,5,1,1,2,2014,13244,102,3,34
405,15,5,47.39,1,1,2,2014,2,desktop,A,8,2,5,1,1,2,2014,13244,104,4,34
356,15,4,12.07,1,1,2,2014,2,desktop,B,8,2,5,1,1,2,2014,13244,106,29,34
21,15,2,100.57,1,1,2,2014,2,desktop,B,8,2,5,1,1,2,2014,13244,92,28,34
414,15,4,61.16,1,1,2,2014,2,desktop,B,8,2,5,1,1,2,2014,13244,106,29,34
46,15,3,135.42,1,1,2,2014,2,desktop,B,8,2,5,1,1,2,2014,13244,96,1,35
428,15,2,36.65,1,1,2,2014,2,desktop,B,8,2,5,1,1,2,2014,13244,92,28,34
180,15,5,146.81,1,1,2,2014,2,desktop,A,8,2,5,1,1,2,2014,13244,104,4,34
195,16,4,58.3,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,106,29,34
326,16,4,81.87,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,106,29,34
337,16,2,95.15,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,92,28,34
69,16,4,109.17,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,106,29,34
194,16,1,56.46,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,102,3,34
220,16,5,135.48,1,1,2,2014,2,desktop,A,10,4,5,1,1,2,2014,13244,104,4,34
375,16,4,93.36,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,106,29,34
499,16,4,87.81,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,106,29,34
71,16,2,138.38,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,92,28,34
349,16,3,109.83,1,1,2,2014,2,desktop,B,10,4,5,1,1,2,2014,13244,96,1,35
253,17,5,41.95,1,1,2,2014,2,tablet,A,13,1,5,1,1,2,2014,13244,104,4,34
120,17,1,62.15,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,102,3,34
455,17,1,52.54,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,102,3,34
59,17,2,118.85,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,92,28,34
54,17,1,31.56,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,102,3,34
229,17,3,110.87,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,96,1,35
210,17,4,115.44,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,106,29,34
340,17,5,100.99,1,1,2,2014,2,tablet,A,13,1,5,1,1,2,2014,13244,104,4,34
218,17,4,61.12,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,106,29,34
27,17,2,90.79,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,92,28,34
364,17,4,21.82,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,106,29,34
397,17,3,88.97,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,96,1,35
160,17,1,107.91,1,1,2,2014,2,tablet,B,13,1,5,1,1,2,2014,13244,102,3,34
19,18,5,133.49,1,1,2,2014,1,desktop,A,12,2,5,1,1,2,2014,60091,104,4,34
123,18,3,62.78,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,96,1,35
247,18,2,28.16,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,92,28,34
392,18,5,72.67,1,1,2,2014,1,desktop,A,12,2,5,1,1,2,2014,60091,104,4,34
323,18,4,116.06,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,106,29,34
157,18,2,85.07,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,92,28,34
143,18,4,123.7,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,106,29,34
131,18,3,74.57,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,96,1,35
174,18,3,42.92,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,96,1,35
418,18,2,108.05,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,92,28,34
431,18,1,26.36,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,102,3,34
224,18,2,69.45,1,1,2,2014,1,desktop,B,12,2,5,1,1,2,2014,60091,92,28,34
