PassengerId,Survived,Age,Fare,SibSp,Parch,Embarked,Sex,Pclass,Age + Fare,Age + Parch,Age + SibSp,Fare + Parch,Fare + SibSp,Parch + SibSp,Age * Fare,Age * Parch,Age * SibSp,Fare * Parch,Fare * SibSp,Parch * SibSp
833,0,,7.2292,0,0,C,male,3,,,,7.2292,7.2292,0,,,,0.0,0.0,0
266,0,36.0,10.5,0,0,S,male,2,46.5,36.0,36.0,10.5,10.5,0,378.0,0.0,0.0,0.0,0.0,0
214,0,30.0,13.0,0,0,S,male,2,43.0,30.0,30.0,13.0,13.0,0,390.0,0.0,0.0,0.0,0.0,0
680,1,36.0,512.3292,0,1,C,male,1,548.3292,37.0,36.0,513.3292,512.3292,1,18443.8512,36.0,0.0,512.3292,0.0,0
7,0,54.0,51.8625,0,0,S,male,1,105.8625,54.0,54.0,51.8625,51.8625,0,2800.575,0.0,0.0,0.0,0.0,0
87,0,16.0,34.375,1,3,S,male,3,50.375,19.0,17.0,37.375,35.375,4,550.0,48.0,16.0,103.125,34.375,3
228,0,20.5,7.25,0,0,S,male,3,27.75,20.5,20.5,7.25,7.25,0,148.625,0.0,0.0,0.0,0.0,0
104,0,33.0,8.6542,0,0,S,male,3,41.6542,33.0,33.0,8.6542,8.6542,0,285.5886,0.0,0.0,0.0,0.0,0
178,0,50.0,28.7125,0,0,C,female,1,78.7125,50.0,50.0,28.7125,28.7125,0,1435.625,0.0,0.0,0.0,0.0,0
768,0,30.5,7.75,0,0,Q,female,3,38.25,30.5,30.5,7.75,7.75,0,236.375,0.0,0.0,0.0,0.0,0
383,0,32.0,7.925,0,0,S,male,3,39.925,32.0,32.0,7.925,7.925,0,253.6,0.0,0.0,0.0,0.0,0
477,0,34.0,21.0,1,0,S,male,2,55.0,34.0,35.0,21.0,22.0,1,714.0,0.0,34.0,0.0,21.0,0
103,0,21.0,77.2875,0,1,S,male,1,98.2875,22.0,21.0,78.2875,77.2875,1,1623.0375,21.0,0.0,77.2875,0.0,0
345,0,36.0,13.0,0,0,S,male,2,49.0,36.0,36.0,13.0,13.0,0,468.0,0.0,0.0,0.0,0.0,0
379,0,20.0,4.0125,0,0,C,male,3,24.0125,20.0,20.0,4.0125,4.0125,0,80.25,0.0,0.0,0.0,0.0,0
74,0,26.0,14.4542,1,0,C,male,3,40.4542,26.0,27.0,14.4542,15.4542,1,375.80920000000003,0.0,26.0,0.0,14.4542,0
385,0,,7.8958,0,0,S,male,3,,,,7.8958,7.8958,0,,,,0.0,0.0,0
222,0,27.0,13.0,0,0,S,male,2,40.0,27.0,27.0,13.0,13.0,0,351.0,0.0,0.0,0.0,0.0,0
475,0,22.0,9.8375,0,0,S,female,3,31.8375,22.0,22.0,9.8375,9.8375,0,216.425,0.0,0.0,0.0,0.0,0
80,1,30.0,12.475,0,0,S,female,3,42.475,30.0,30.0,12.475,12.475,0,374.25,0.0,0.0,0.0,0.0,0
814,0,6.0,31.275,4,2,S,female,3,37.275,8.0,10.0,33.275,35.275,6,187.64999999999998,12.0,24.0,62.55,125.1,8
857,1,45.0,164.8667,1,1,S,female,1,209.8667,46.0,46.0,165.8667,165.8667,2,7419.0015,45.0,45.0,164.8667,164.8667,1
65,0,,27.7208,0,0,C,male,1,,,,27.7208,27.7208,0,,,,0.0,0.0,0
809,0,39.0,13.0,0,0,S,male,2,52.0,39.0,39.0,13.0,13.0,0,507.0,0.0,0.0,0.0,0.0,0
225,1,38.0,90.0,1,0,S,male,1,128.0,38.0,39.0,90.0,91.0,1,3420.0,0.0,38.0,0.0,90.0,0
10,1,14.0,30.0708,1,0,C,female,2,44.0708,14.0,15.0,30.0708,31.0708,1,420.9912,0.0,14.0,0.0,30.0708,0
635,0,9.0,27.9,3,2,S,female,3,36.9,11.0,12.0,29.9,30.9,5,251.1,18.0,27.0,55.8,83.69999999999999,6
655,0,18.0,6.75,0,0,Q,female,3,24.75,18.0,18.0,6.75,6.75,0,121.5,0.0,0.0,0.0,0.0,0
211,0,24.0,7.05,0,0,S,male,3,31.05,24.0,24.0,7.05,7.05,0,169.2,0.0,0.0,0.0,0.0,0
717,1,38.0,227.525,0,0,C,female,1,265.525,38.0,38.0,227.525,227.525,0,8645.95,0.0,0.0,0.0,0.0,0
616,1,24.0,65.0,1,2,S,female,2,89.0,26.0,25.0,67.0,66.0,3,1560.0,48.0,24.0,130.0,65.0,2
450,1,52.0,30.5,0,0,S,male,1,82.5,52.0,52.0,30.5,30.5,0,1586.0,0.0,0.0,0.0,0.0,0
375,0,3.0,21.075,3,1,S,female,3,24.075,4.0,6.0,22.075,24.075,4,63.224999999999994,3.0,9.0,21.075,63.224999999999994,3
805,1,27.0,6.975,0,0,S,male,3,33.975,27.0,27.0,6.975,6.975,0,188.325,0.0,0.0,0.0,0.0,0
843,1,30.0,31.0,0,0,C,female,1,61.0,30.0,30.0,31.0,31.0,0,930.0,0.0,0.0,0.0,0.0,0
377,1,22.0,7.25,0,0,S,female,3,29.25,22.0,22.0,7.25,7.25,0,159.5,0.0,0.0,0.0,0.0,0
327,0,61.0,6.2375,0,0,S,male,3,67.2375,61.0,61.0,6.2375,6.2375,0,380.4875,0.0,0.0,0.0,0.0,0
432,1,,16.1,1,0,S,female,3,,,,16.1,17.1,1,,,,0.0,16.1,0
575,0,16.0,8.05,0,0,S,male,3,24.05,16.0,16.0,8.05,8.05,0,128.8,0.0,0.0,0.0,0.0,0
849,0,28.0,33.0,0,1,S,male,2,61.0,29.0,28.0,34.0,33.0,1,924.0,28.0,0.0,33.0,0.0,0
708,1,42.0,26.2875,0,0,S,male,1,68.2875,42.0,42.0,26.2875,26.2875,0,1104.075,0.0,0.0,0.0,0.0,0
367,1,60.0,75.25,1,0,C,female,1,135.25,60.0,61.0,75.25,76.25,1,4515.0,0.0,60.0,0.0,75.25,0
529,0,39.0,7.925,0,0,S,male,3,46.925,39.0,39.0,7.925,7.925,0,309.075,0.0,0.0,0.0,0.0,0
57,1,21.0,10.5,0,0,S,female,2,31.5,21.0,21.0,10.5,10.5,0,220.5,0.0,0.0,0.0,0.0,0
642,1,24.0,69.3,0,0,C,female,1,93.3,24.0,24.0,69.3,69.3,0,1663.1999999999998,0.0,0.0,0.0,0.0,0
352,0,,35.0,0,0,S,male,1,,,,35.0,35.0,0,,,,0.0,0.0,0
854,1,16.0,39.4,0,1,S,female,1,55.4,17.0,16.0,40.4,39.4,1,630.4,16.0,0.0,39.4,0.0,0
44,1,3.0,41.5792,1,2,C,female,2,44.5792,5.0,4.0,43.5792,42.5792,3,124.7376,6.0,3.0,83.1584,41.5792,2
863,1,48.0,25.9292,0,0,S,female,1,73.92920000000001,48.0,48.0,25.9292,25.9292,0,1244.6016,0.0,0.0,0.0,0.0,0
693,1,,56.4958,0,0,S,male,3,,,,56.4958,56.4958,0,,,,0.0,0.0,0
62,1,38.0,80.0,0,0,,female,1,118.0,38.0,38.0,80.0,80.0,0,3040.0,0.0,0.0,0.0,0.0,0
302,1,,23.25,2,0,Q,male,3,,,,23.25,25.25,2,,,,0.0,46.5,0
17,0,2.0,29.125,4,1,Q,male,3,31.125,3.0,6.0,30.125,33.125,5,58.25,2.0,8.0,29.125,116.5,4
701,1,18.0,227.525,1,0,C,female,1,245.525,18.0,19.0,227.525,228.525,1,4095.4500000000003,0.0,18.0,0.0,227.525,0
64,0,4.0,27.9,3,2,S,male,3,31.9,6.0,7.0,29.9,30.9,5,111.6,8.0,12.0,55.8,83.69999999999999,6
846,0,42.0,7.55,0,0,S,male,3,49.55,42.0,42.0,7.55,7.55,0,317.09999999999997,0.0,0.0,0.0,0.0,0
43,0,,7.8958,0,0,C,male,3,,,,7.8958,7.8958,0,,,,0.0,0.0,0
480,1,2.0,12.2875,0,1,S,female,3,14.2875,3.0,2.0,13.2875,12.2875,1,24.575,2.0,0.0,12.2875,0.0,0
600,1,49.0,56.9292,1,0,C,male,1,105.92920000000001,49.0,50.0,56.9292,57.9292,1,2789.5308,0.0,49.0,0.0,56.9292,0
261,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
310,1,30.0,56.9292,0,0,C,female,1,86.92920000000001,30.0,30.0,56.9292,56.9292,0,1707.876,0.0,0.0,0.0,0.0,0
30,0,,7.8958,0,0,S,male,3,,,,7.8958,7.8958,0,,,,0.0,0.0,0
698,1,,7.7333,0,0,Q,female,3,,,,7.7333,7.7333,0,,,,0.0,0.0,0
780,1,43.0,211.3375,0,1,S,female,1,254.3375,44.0,43.0,212.3375,211.3375,1,9087.5125,43.0,0.0,211.3375,0.0,0
224,0,,7.8958,0,0,S,male,3,,,,7.8958,7.8958,0,,,,0.0,0.0,0
262,1,3.0,31.3875,4,2,S,male,3,34.3875,5.0,7.0,33.3875,35.3875,6,94.1625,6.0,12.0,62.775,125.55,8
411,0,,7.8958,0,0,S,male,3,,,,7.8958,7.8958,0,,,,0.0,0.0,0
14,0,39.0,31.275,1,5,S,male,3,70.275,44.0,40.0,36.275,32.275,6,1219.725,195.0,39.0,156.375,31.275,5
716,0,19.0,7.65,0,0,S,male,3,26.65,19.0,19.0,7.65,7.65,0,145.35,0.0,0.0,0.0,0.0,0
858,1,51.0,26.55,0,0,S,male,1,77.55,51.0,51.0,26.55,26.55,0,1354.05,0.0,0.0,0.0,0.0,0
711,1,24.0,49.5042,0,0,C,female,1,73.5042,24.0,24.0,49.5042,49.5042,0,1188.1008,0.0,0.0,0.0,0.0,0
235,0,24.0,10.5,0,0,S,male,2,34.5,24.0,24.0,10.5,10.5,0,252.0,0.0,0.0,0.0,0.0,0
525,0,,7.2292,0,0,C,male,3,,,,7.2292,7.2292,0,,,,0.0,0.0,0
460,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
599,0,,7.225,0,0,C,male,3,,,,7.225,7.225,0,,,,0.0,0.0,0
687,0,14.0,39.6875,4,1,S,male,3,53.6875,15.0,18.0,40.6875,43.6875,5,555.625,14.0,56.0,39.6875,158.75,4
201,0,28.0,9.5,0,0,S,male,3,37.5,28.0,28.0,9.5,9.5,0,266.0,0.0,0.0,0.0,0.0,0
476,0,,52.0,0,0,S,male,1,,,,52.0,52.0,0,,,,0.0,0.0,0
496,0,,14.4583,0,0,C,male,3,,,,14.4583,14.4583,0,,,,0.0,0.0,0
686,0,25.0,41.5792,1,2,C,male,2,66.5792,27.0,26.0,43.5792,42.5792,3,1039.48,50.0,25.0,83.1584,41.5792,2
69,1,17.0,7.925,4,2,S,female,3,24.925,19.0,21.0,9.925,11.925,6,134.725,34.0,68.0,15.85,31.7,8
782,1,17.0,57.0,1,0,S,female,1,74.0,17.0,18.0,57.0,58.0,1,969.0,0.0,17.0,0.0,57.0,0
448,1,34.0,26.55,0,0,S,male,1,60.55,34.0,34.0,26.55,26.55,0,902.7,0.0,0.0,0.0,0.0,0
250,0,54.0,26.0,1,0,S,male,2,80.0,54.0,55.0,26.0,27.0,1,1404.0,0.0,54.0,0.0,26.0,0
191,1,32.0,13.0,0,0,S,female,2,45.0,32.0,32.0,13.0,13.0,0,416.0,0.0,0.0,0.0,0.0,0
192,0,19.0,13.0,0,0,S,male,2,32.0,19.0,19.0,13.0,13.0,0,247.0,0.0,0.0,0.0,0.0,0
269,1,58.0,153.4625,0,1,S,female,1,211.4625,59.0,58.0,154.4625,153.4625,1,8900.825,58.0,0.0,153.4625,0.0,0
174,0,21.0,7.925,0,0,S,male,3,28.925,21.0,21.0,7.925,7.925,0,166.42499999999998,0.0,0.0,0.0,0.0,0
742,0,36.0,78.85,1,0,S,male,1,114.85,36.0,37.0,78.85,79.85,1,2838.6,0.0,36.0,0.0,78.85,0
318,0,54.0,14.0,0,0,S,male,2,68.0,54.0,54.0,14.0,14.0,0,756.0,0.0,0.0,0.0,0.0,0
563,0,28.0,13.5,0,0,S,male,2,41.5,28.0,28.0,13.5,13.5,0,378.0,0.0,0.0,0.0,0.0,0
92,0,20.0,7.8542,0,0,S,male,3,27.8542,20.0,20.0,7.8542,7.8542,0,157.084,0.0,0.0,0.0,0.0,0
461,1,48.0,26.55,0,0,S,male,1,74.55,48.0,48.0,26.55,26.55,0,1274.4,0.0,0.0,0.0,0.0,0
727,1,30.0,21.0,3,0,S,female,2,51.0,30.0,33.0,21.0,24.0,3,630.0,0.0,90.0,0.0,63.0,0
763,1,20.0,7.2292,0,0,C,male,3,27.2292,20.0,20.0,7.2292,7.2292,0,144.584,0.0,0.0,0.0,0.0,0
67,1,29.0,10.5,0,0,S,female,2,39.5,29.0,29.0,10.5,10.5,0,304.5,0.0,0.0,0.0,0.0,0
99,1,34.0,23.0,0,1,S,female,2,57.0,35.0,34.0,24.0,23.0,1,782.0,34.0,0.0,23.0,0.0,0
581,1,25.0,30.0,1,1,S,female,2,55.0,26.0,26.0,31.0,31.0,2,750.0,25.0,25.0,30.0,30.0,1
54,1,29.0,26.0,1,0,S,female,2,55.0,29.0,30.0,26.0,27.0,1,754.0,0.0,29.0,0.0,26.0,0
737,0,48.0,34.375,1,3,S,female,3,82.375,51.0,49.0,37.375,35.375,4,1650.0,144.0,48.0,103.125,34.375,3
361,0,40.0,27.9,1,4,S,male,3,67.9,44.0,41.0,31.9,28.9,5,1116.0,160.0,40.0,111.6,27.9,4
393,0,28.0,7.925,2,0,S,male,3,35.925,28.0,30.0,7.925,9.925,2,221.9,0.0,56.0,0.0,15.85,0
566,0,24.0,24.15,2,0,S,male,3,48.15,24.0,26.0,24.15,26.15,2,579.5999999999999,0.0,48.0,0.0,48.3,0
304,1,,12.35,0,0,Q,female,2,,,,12.35,12.35,0,,,,0.0,0.0,0
72,0,16.0,46.9,5,2,S,female,3,62.9,18.0,21.0,48.9,51.9,7,750.4,32.0,80.0,93.8,234.5,10
282,0,28.0,7.8542,0,0,S,male,3,35.8542,28.0,28.0,7.8542,7.8542,0,219.9176,0.0,0.0,0.0,0.0,0
184,1,1.0,39.0,2,1,S,male,2,40.0,2.0,3.0,40.0,41.0,3,39.0,1.0,2.0,39.0,78.0,2
831,1,15.0,14.4542,1,0,C,female,3,29.4542,15.0,16.0,14.4542,15.4542,1,216.813,0.0,15.0,0.0,14.4542,0
203,0,34.0,6.4958,0,0,S,male,3,40.4958,34.0,34.0,6.4958,6.4958,0,220.8572,0.0,0.0,0.0,0.0,0
469,0,,7.725,0,0,Q,male,3,,,,7.725,7.725,0,,,,0.0,0.0,0
20,1,,7.225,0,0,C,female,3,,,,7.225,7.225,0,,,,0.0,0.0,0
151,0,51.0,12.525,0,0,S,male,2,63.525,51.0,51.0,12.525,12.525,0,638.775,0.0,0.0,0.0,0.0,0
712,0,,26.55,0,0,S,male,1,,,,26.55,26.55,0,,,,0.0,0.0,0
699,0,49.0,110.8833,1,1,C,male,1,159.88330000000002,50.0,50.0,111.8833,111.8833,2,5433.2817000000005,49.0,49.0,110.8833,110.8833,1
558,0,,227.525,0,0,C,male,1,,,,227.525,227.525,0,,,,0.0,0.0,0
429,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
190,0,36.0,7.8958,0,0,S,male,3,43.8958,36.0,36.0,7.8958,7.8958,0,284.2488,0.0,0.0,0.0,0.0,0
779,0,,7.7375,0,0,Q,male,3,,,,7.7375,7.7375,0,,,,0.0,0.0,0
747,0,16.0,20.25,1,1,S,male,3,36.25,17.0,17.0,21.25,21.25,2,324.0,16.0,16.0,20.25,20.25,1
864,0,,69.55,8,2,S,female,3,,,,71.55,77.55,10,,,,139.1,556.4,16
770,0,32.0,8.3625,0,0,S,male,3,40.3625,32.0,32.0,8.3625,8.3625,0,267.6,0.0,0.0,0.0,0.0,0
148,0,9.0,34.375,2,2,S,female,3,43.375,11.0,11.0,36.375,36.375,4,309.375,18.0,18.0,68.75,68.75,4
791,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
650,1,23.0,7.55,0,0,S,female,3,30.55,23.0,23.0,7.55,7.55,0,173.65,0.0,0.0,0.0,0.0,0
75,1,32.0,56.4958,0,0,S,male,3,88.4958,32.0,32.0,56.4958,56.4958,0,1807.8656,0.0,0.0,0.0,0.0,0
710,1,,15.2458,1,1,C,male,3,,,,16.2458,16.2458,2,,,,15.2458,15.2458,1
824,1,27.0,12.475,0,1,S,female,3,39.475,28.0,27.0,13.475,12.475,1,336.825,27.0,0.0,12.475,0.0,0
723,0,34.0,13.0,0,0,S,male,2,47.0,34.0,34.0,13.0,13.0,0,442.0,0.0,0.0,0.0,0.0,0
572,1,53.0,51.4792,2,0,S,female,1,104.47919999999999,53.0,55.0,51.4792,53.4792,2,2728.3976,0.0,106.0,0.0,102.9584,0
220,0,30.0,10.5,0,0,S,male,2,40.5,30.0,30.0,10.5,10.5,0,315.0,0.0,0.0,0.0,0.0,0
397,0,31.0,7.8542,0,0,S,female,3,38.8542,31.0,31.0,7.8542,7.8542,0,243.4802,0.0,0.0,0.0,0.0,0
761,0,,14.5,0,0,S,male,3,,,,14.5,14.5,0,,,,0.0,0.0,0
164,0,17.0,8.6625,0,0,S,male,3,25.6625,17.0,17.0,8.6625,8.6625,0,147.2625,0.0,0.0,0.0,0.0,0
428,1,19.0,26.0,0,0,S,female,2,45.0,19.0,19.0,26.0,26.0,0,494.0,0.0,0.0,0.0,0.0,0
233,0,59.0,13.5,0,0,S,male,2,72.5,59.0,59.0,13.5,13.5,0,796.5,0.0,0.0,0.0,0.0,0
697,0,44.0,8.05,0,0,S,male,3,52.05,44.0,44.0,8.05,8.05,0,354.20000000000005,0.0,0.0,0.0,0.0,0
631,1,80.0,30.0,0,0,S,male,1,110.0,80.0,80.0,30.0,30.0,0,2400.0,0.0,0.0,0.0,0.0,0
175,0,56.0,30.6958,0,0,C,male,1,86.69579999999999,56.0,56.0,30.6958,30.6958,0,1718.9648,0.0,0.0,0.0,0.0,0
264,0,40.0,0.0,0,0,S,male,1,40.0,40.0,40.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
9,1,27.0,11.1333,0,2,S,female,3,38.1333,29.0,27.0,13.1333,11.1333,2,300.5991,54.0,0.0,22.2666,0.0,0
430,1,32.0,8.05,0,0,S,male,3,40.05,32.0,32.0,8.05,8.05,0,257.6,0.0,0.0,0.0,0.0,0
206,0,2.0,10.4625,0,1,S,female,3,12.4625,3.0,2.0,11.4625,10.4625,1,20.925,2.0,0.0,10.4625,0.0,0
819,0,43.0,6.45,0,0,S,male,3,49.45,43.0,43.0,6.45,6.45,0,277.35,0.0,0.0,0.0,0.0,0
648,1,56.0,35.5,0,0,C,male,1,91.5,56.0,56.0,35.5,35.5,0,1988.0,0.0,0.0,0.0,0.0,0
392,1,21.0,7.7958,0,0,S,male,3,28.7958,21.0,21.0,7.7958,7.7958,0,163.71179999999998,0.0,0.0,0.0,0.0,0
313,0,26.0,26.0,1,1,S,female,2,52.0,27.0,27.0,27.0,27.0,2,676.0,26.0,26.0,26.0,26.0,1
750,0,31.0,7.75,0,0,Q,male,3,38.75,31.0,31.0,7.75,7.75,0,240.25,0.0,0.0,0.0,0.0,0
194,1,3.0,26.0,1,1,S,male,2,29.0,4.0,4.0,27.0,27.0,2,78.0,3.0,3.0,26.0,26.0,1
342,1,24.0,263.0,3,2,S,female,1,287.0,26.0,27.0,265.0,266.0,5,6312.0,48.0,72.0,526.0,789.0,6
690,1,15.0,211.3375,0,1,S,female,1,226.3375,16.0,15.0,212.3375,211.3375,1,3170.0625,15.0,0.0,211.3375,0.0,0
21,0,35.0,26.0,0,0,S,male,2,61.0,35.0,35.0,26.0,26.0,0,910.0,0.0,0.0,0.0,0.0,0
501,0,17.0,8.6625,0,0,S,male,3,25.6625,17.0,17.0,8.6625,8.6625,0,147.2625,0.0,0.0,0.0,0.0,0
792,0,16.0,26.0,0,0,S,male,2,42.0,16.0,16.0,26.0,26.0,0,416.0,0.0,0.0,0.0,0.0,0
808,0,18.0,7.775,0,0,S,female,3,25.775,18.0,18.0,7.775,7.775,0,139.95000000000002,0.0,0.0,0.0,0.0,0
584,0,36.0,40.125,0,0,C,male,1,76.125,36.0,36.0,40.125,40.125,0,1444.5,0.0,0.0,0.0,0.0,0
26,1,38.0,31.3875,1,5,S,female,3,69.3875,43.0,39.0,36.3875,32.3875,6,1192.725,190.0,38.0,156.9375,31.3875,5
769,0,,24.15,1,0,Q,male,3,,,,24.15,25.15,1,,,,0.0,24.15,0
239,0,19.0,10.5,0,0,S,male,2,29.5,19.0,19.0,10.5,10.5,0,199.5,0.0,0.0,0.0,0.0,0
37,1,,7.2292,0,0,C,male,3,,,,7.2292,7.2292,0,,,,0.0,0.0,0
564,0,,8.05,0,0,S,male,3,,,,8.05,8.05,0,,,,0.0,0.0,0
744,0,24.0,16.1,1,0,S,male,3,40.1,24.0,25.0,16.1,17.1,1,386.40000000000003,0.0,24.0,0.0,16.1,0
2,1,38.0,71.2833,1,0,C,female,1,109.2833,38.0,39.0,71.2833,72.2833,1,2708.7653999999998,0.0,38.0,0.0,71.2833,0
259,1,35.0,512.3292,0,0,C,female,1,547.3292,35.0,35.0,512.3292,512.3292,0,17931.522,0.0,0.0,0.0,0.0,0
639,0,41.0,39.6875,0,5,S,female,3,80.6875,46.0,41.0,44.6875,39.6875,5,1627.1875,205.0,0.0,198.4375,0.0,0
85,1,17.0,10.5,0,0,S,female,2,27.5,17.0,17.0,10.5,10.5,0,178.5,0.0,0.0,0.0,0.0,0
373,0,19.0,8.05,0,0,S,male,3,27.05,19.0,19.0,8.05,8.05,0,152.95000000000002,0.0,0.0,0.0,0.0,0
612,0,,7.05,0,0,S,male,3,,,,7.05,7.05,0,,,,0.0,0.0,0
197,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
490,1,9.0,15.9,1,1,S,male,3,24.9,10.0,10.0,16.9,16.9,2,143.1,9.0,9.0,15.9,15.9,1
319,1,31.0,164.8667,0,2,S,female,1,195.8667,33.0,31.0,166.8667,164.8667,2,5110.867700000001,62.0,0.0,329.7334,0.0,0
253,0,62.0,26.55,0,0,S,male,1,88.55,62.0,62.0,26.55,26.55,0,1646.1000000000001,0.0,0.0,0.0,0.0,0
401,1,39.0,7.925,0,0,S,male,3,46.925,39.0,39.0,7.925,7.925,0,309.075,0.0,0.0,0.0,0.0,0
46,0,,8.05,0,0,S,male,3,,,,8.05,8.05,0,,,,0.0,0.0,0
497,1,54.0,78.2667,1,0,C,female,1,132.26670000000001,54.0,55.0,78.2667,79.2667,1,4226.4018,0.0,54.0,0.0,78.2667,0
