PassengerId,Survived,Age,Fare,SibSp,Parch,Embarked,Sex,Pclass,Age + Fare,Age + Parch,Age + SibSp,Fare + Parch,Fare + SibSp,Parch + SibSp,Age * Fare,Age * Parch,Age * SibSp,Fare * Parch,Fare * SibSp,Parch * SibSp
353,0,15.0,7.2292,1,1,C,male,3,22.2292,16.0,16.0,8.229199999999999,8.229199999999999,2,108.43799999999999,15.0,15.0,7.2292,7.2292,1
888,1,19.0,30.0,0,0,S,female,1,49.0,19.0,19.0,30.0,30.0,0,570.0,0.0,0.0,0.0,0.0,0
459,1,50.0,10.5,0,0,S,female,2,60.5,50.0,50.0,10.5,10.5,0,525.0,0.0,0.0,0.0,0.0,0
764,1,36.0,120.0,1,2,S,female,1,156.0,38.0,37.0,122.0,121.0,3,4320.0,72.0,36.0,240.0,120.0,2
243,0,29.0,10.5,0,0,S,male,2,39.5,29.0,29.0,10.5,10.5,0,304.5,0.0,0.0,0.0,0.0,0
593,0,47.0,7.25,0,0,S,male,3,54.25,47.0,47.0,7.25,7.25,0,340.75,0.0,0.0,0.0,0.0,0
474,1,23.0,13.7917,0,0,C,female,2,36.7917,23.0,23.0,13.7917,13.7917,0,317.20910000000003,0.0,0.0,0.0,0.0,0
154,0,40.5,14.5,0,2,S,male,3,55.0,42.5,40.5,16.5,14.5,2,587.25,81.0,0.0,29.0,0.0,0
283,0,16.0,9.5,0,0,S,male,3,25.5,16.0,16.0,9.5,9.5,0,152.0,0.0,0.0,0.0,0.0,0
265,0,,7.75,0,0,Q,female,3,,,,7.75,7.75,0,,,,0.0,0.0,0
681,0,,8.1375,0,0,Q,female,3,,,,8.1375,8.1375,0,,,,0.0,0.0,0
232,0,29.0,7.775,0,0,S,male,3,36.775,29.0,29.0,7.775,7.775,0,225.47500000000002,0.0,0.0,0.0,0.0,0
196,1,58.0,146.5208,0,0,C,female,1,204.5208,58.0,58.0,146.5208,146.5208,0,8498.206400000001,0.0,0.0,0.0,0.0,0
816,0,,0.0,0,0,S,male,1,,,,0.0,0.0,0,,,,0.0,0.0,0
696,0,52.0,13.5,0,0,S,male,2,65.5,52.0,52.0,13.5,13.5,0,702.0,0.0,0.0,0.0,0.0,0
161,0,44.0,16.1,0,1,S,male,3,60.1,45.0,44.0,17.1,16.1,1,708.4000000000001,44.0,0.0,16.1,0.0,0
544,1,32.0,26.0,1,0,S,male,2,58.0,32.0,33.0,26.0,27.0,1,832.0,0.0,32.0,0.0,26.0,0
547,1,19.0,26.0,1,0,S,female,2,45.0,19.0,20.0,26.0,27.0,1,494.0,0.0,19.0,0.0,26.0,0
514,1,54.0,59.4,1,0,C,female,1,113.4,54.0,55.0,59.4,60.4,1,3207.6,0.0,54.0,0.0,59.4,0
351,0,23.0,9.225,0,0,S,male,3,32.225,23.0,23.0,9.225,9.225,0,212.17499999999998,0.0,0.0,0.0,0.0,0
109,0,38.0,7.8958,0,0,S,male,3,45.8958,38.0,38.0,7.8958,7.8958,0,300.04040000000003,0.0,0.0,0.0,0.0,0
880,1,56.0,83.1583,0,1,C,female,1,139.1583,57.0,56.0,84.1583,83.1583,1,4656.864799999999,56.0,0.0,83.1583,0.0,0
652,1,18.0,23.0,0,1,S,female,2,41.0,19.0,18.0,24.0,23.0,1,414.0,18.0,0.0,23.0,0.0,0
818,0,31.0,37.0042,1,1,C,male,2,68.0042,32.0,32.0,38.0042,38.0042,2,1147.1301999999998,31.0,31.0,37.0042,37.0042,1
834,0,23.0,7.8542,0,0,S,male,3,30.8542,23.0,23.0,7.8542,7.8542,0,180.64659999999998,0.0,0.0,0.0,0.0,0
117,0,70.5,7.75,0,0,Q,male,3,78.25,70.5,70.5,7.75,7.75,0,546.375,0.0,0.0,0.0,0.0,0
260,1,50.0,26.0,0,1,S,female,2,76.0,51.0,50.0,27.0,26.0,1,1300.0,50.0,0.0,26.0,0.0,0
179,0,30.0,13.0,0,0,S,male,2,43.0,30.0,30.0,13.0,13.0,0,390.0,0.0,0.0,0.0,0.0,0
803,1,11.0,120.0,1,2,S,male,1,131.0,13.0,12.0,122.0,121.0,3,1320.0,22.0,11.0,240.0,120.0,2
545,0,50.0,106.425,1,0,C,male,1,156.425,50.0,51.0,106.425,107.425,1,5321.25,0.0,50.0,0.0,106.425,0
29,1,,7.8792,0,0,Q,female,3,,,,7.8792,7.8792,0,,,,0.0,0.0,0
607,0,30.0,7.8958,0,0,S,male,3,37.8958,30.0,30.0,7.8958,7.8958,0,236.87400000000002,0.0,0.0,0.0,0.0,0
23,1,15.0,8.0292,0,0,Q,female,3,23.0292,15.0,15.0,8.0292,8.0292,0,120.43799999999999,0.0,0.0,0.0,0.0,0
13,0,20.0,8.05,0,0,S,male,3,28.05,20.0,20.0,8.05,8.05,0,161.0,0.0,0.0,0.0,0.0,0
603,0,,42.4,0,0,S,male,1,,,,42.4,42.4,0,,,,0.0,0.0,0
807,0,39.0,0.0,0,0,S,male,1,39.0,39.0,39.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
730,0,25.0,7.925,1,0,S,female,3,32.925,25.0,26.0,7.925,8.925,1,198.125,0.0,25.0,0.0,7.925,0
113,0,22.0,8.05,0,0,S,male,3,30.05,22.0,22.0,8.05,8.05,0,177.10000000000002,0.0,0.0,0.0,0.0,0
524,1,44.0,57.9792,0,1,C,female,1,101.97919999999999,45.0,44.0,58.9792,57.9792,1,2551.0848,44.0,0.0,57.9792,0.0,0
86,1,33.0,15.85,3,0,S,female,3,48.85,33.0,36.0,15.85,18.85,3,523.05,0.0,99.0,0.0,47.55,0
657,0,,7.8958,0,0,S,male,3,,,,7.8958,7.8958,0,,,,0.0,0.0,0
185,1,4.0,22.025,0,2,S,female,3,26.025,6.0,4.0,24.025,22.025,2,88.1,8.0,0.0,44.05,0.0,0
364,0,35.0,7.05,0,0,S,male,3,42.05,35.0,35.0,7.05,7.05,0,246.75,0.0,0.0,0.0,0.0,0
49,0,,21.6792,2,0,C,male,3,,,,21.6792,23.6792,2,,,,0.0,43.3584,0
705,0,26.0,7.8542,1,0,S,male,3,33.8542,26.0,27.0,7.8542,8.854199999999999,1,204.20919999999998,0.0,26.0,0.0,7.8542,0
396,0,22.0,7.7958,0,0,S,male,3,29.7958,22.0,22.0,7.7958,7.7958,0,171.5076,0.0,0.0,0.0,0.0,0
777,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
886,0,39.0,29.125,0,5,Q,female,3,68.125,44.0,39.0,34.125,29.125,5,1135.875,195.0,0.0,145.625,0.0,0
363,0,45.0,14.4542,0,1,C,female,3,59.4542,46.0,45.0,15.4542,14.4542,1,650.439,45.0,0.0,14.4542,0.0,0
670,1,,52.0,1,0,S,female,1,,,,52.0,53.0,1,,,,0.0,52.0,0
799,0,30.0,7.2292,0,0,C,male,3,37.2292,30.0,30.0,7.2292,7.2292,0,216.87599999999998,0.0,0.0,0.0,0.0,0
508,1,,26.55,0,0,S,male,1,,,,26.55,26.55,0,,,,0.0,0.0,0
493,0,55.0,30.5,0,0,S,male,1,85.5,55.0,55.0,30.5,30.5,0,1677.5,0.0,0.0,0.0,0.0,0
540,1,22.0,49.5,0,2,C,female,1,71.5,24.0,22.0,51.5,49.5,2,1089.0,44.0,0.0,99.0,0.0,0
850,1,,89.1042,1,0,C,female,1,,,,89.1042,90.1042,1,,,,0.0,89.1042,0
560,1,36.0,17.4,1,0,S,female,3,53.4,36.0,37.0,17.4,18.4,1,626.4,0.0,36.0,0.0,17.4,0
368,1,,7.2292,0,0,C,female,3,,,,7.2292,7.2292,0,,,,0.0,0.0,0
3,1,26.0,7.925,0,0,S,female,3,33.925,26.0,26.0,7.925,7.925,0,206.04999999999998,0.0,0.0,0.0,0.0,0
107,1,21.0,7.65,0,0,S,female,3,28.65,21.0,21.0,7.65,7.65,0,160.65,0.0,0.0,0.0,0.0,0
439,0,64.0,263.0,1,4,S,male,1,327.0,68.0,65.0,267.0,264.0,5,16832.0,256.0,64.0,1052.0,263.0,4
315,0,43.0,26.25,1,1,S,male,2,69.25,44.0,44.0,27.25,27.25,2,1128.75,43.0,43.0,26.25,26.25,1
724,0,50.0,13.0,0,0,S,male,2,63.0,50.0,50.0,13.0,13.0,0,650.0,0.0,0.0,0.0,0.0,0
605,1,35.0,26.55,0,0,C,male,1,61.55,35.0,35.0,26.55,26.55,0,929.25,0.0,0.0,0.0,0.0,0
108,1,,7.775,0,0,S,male,3,,,,7.775,7.775,0,,,,0.0,0.0,0
853,0,9.0,15.2458,1,1,C,female,3,24.2458,10.0,10.0,16.2458,16.2458,2,137.2122,9.0,9.0,15.2458,15.2458,1
656,0,24.0,73.5,2,0,S,male,2,97.5,24.0,26.0,73.5,75.5,2,1764.0,0.0,48.0,0.0,147.0,0
155,0,,7.3125,0,0,S,male,3,,,,7.3125,7.3125,0,,,,0.0,0.0,0
823,0,38.0,0.0,0,0,S,male,1,38.0,38.0,38.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
133,0,47.0,14.5,1,0,S,female,3,61.5,47.0,48.0,14.5,15.5,1,681.5,0.0,47.0,0.0,14.5,0
546,0,64.0,26.0,0,0,S,male,1,90.0,64.0,64.0,26.0,26.0,0,1664.0,0.0,0.0,0.0,0.0,0
142,1,22.0,7.75,0,0,S,female,3,29.75,22.0,22.0,7.75,7.75,0,170.5,0.0,0.0,0.0,0.0,0
171,0,61.0,33.5,0,0,S,male,1,94.5,61.0,61.0,33.5,33.5,0,2043.5,0.0,0.0,0.0,0.0,0
844,0,34.5,6.4375,0,0,C,male,3,40.9375,34.5,34.5,6.4375,6.4375,0,222.09375,0.0,0.0,0.0,0.0,0
483,0,50.0,8.05,0,0,S,male,3,58.05,50.0,50.0,8.05,8.05,0,402.50000000000006,0.0,0.0,0.0,0.0,0
394,1,23.0,113.275,1,0,C,female,1,136.275,23.0,24.0,113.275,114.275,1,2605.3250000000003,0.0,23.0,0.0,113.275,0
297,0,23.5,7.2292,0,0,C,male,3,30.7292,23.5,23.5,7.2292,7.2292,0,169.8862,0.0,0.0,0.0,0.0,0
577,1,34.0,13.0,0,0,S,female,2,47.0,34.0,34.0,13.0,13.0,0,442.0,0.0,0.0,0.0,0.0,0
18,1,,13.0,0,0,S,male,2,,,,13.0,13.0,0,,,,0.0,0.0,0
517,1,34.0,10.5,0,0,S,female,2,44.5,34.0,34.0,10.5,10.5,0,357.0,0.0,0.0,0.0,0.0,0
874,0,47.0,9.0,0,0,S,male,3,56.0,47.0,47.0,9.0,9.0,0,423.0,0.0,0.0,0.0,0.0,0
306,1,0.92,151.55,1,2,S,male,1,152.47,2.92,1.92,153.55,152.55,3,139.42600000000002,1.84,0.92,303.1,151.55,2
326,1,36.0,135.6333,0,0,C,female,1,171.6333,36.0,36.0,135.6333,135.6333,0,4882.7988,0.0,0.0,0.0,0.0,0
163,0,26.0,7.775,0,0,S,male,3,33.775,26.0,26.0,7.775,7.775,0,202.15,0.0,0.0,0.0,0.0,0
186,0,,50.0,0,0,S,male,1,,,,50.0,50.0,0,,,,0.0,0.0,0
125,0,54.0,77.2875,0,1,S,male,1,131.2875,55.0,54.0,78.2875,77.2875,1,4173.525,54.0,0.0,77.2875,0.0,0
663,0,47.0,25.5875,0,0,S,male,1,72.5875,47.0,47.0,25.5875,25.5875,0,1202.6125,0.0,0.0,0.0,0.0,0
537,0,45.0,26.55,0,0,S,male,1,71.55,45.0,45.0,26.55,26.55,0,1194.75,0.0,0.0,0.0,0.0,0
226,0,22.0,9.35,0,0,S,male,3,31.35,22.0,22.0,9.35,9.35,0,205.7,0.0,0.0,0.0,0.0,0
881,1,25.0,26.0,0,1,S,female,2,51.0,26.0,25.0,27.0,26.0,1,650.0,25.0,0.0,26.0,0.0,0
286,0,33.0,8.6625,0,0,C,male,3,41.6625,33.0,33.0,8.6625,8.6625,0,285.8625,0.0,0.0,0.0,0.0,0
119,0,24.0,247.5208,0,1,C,male,1,271.5208,25.0,24.0,248.5208,247.5208,1,5940.4992,24.0,0.0,247.5208,0.0,0
443,0,25.0,7.775,1,0,S,male,3,32.775,25.0,26.0,7.775,8.775,1,194.375,0.0,25.0,0.0,7.775,0
33,1,,7.75,0,0,Q,female,3,,,,7.75,7.75,0,,,,0.0,0.0,0
255,0,41.0,20.2125,0,2,S,female,3,61.2125,43.0,41.0,22.2125,20.2125,2,828.7125,82.0,0.0,40.425,0.0,0
673,0,70.0,10.5,0,0,S,male,2,80.5,70.0,70.0,10.5,10.5,0,735.0,0.0,0.0,0.0,0.0,0
189,0,40.0,15.5,1,1,Q,male,3,55.5,41.0,41.0,16.5,16.5,2,620.0,40.0,40.0,15.5,15.5,1
22,1,34.0,13.0,0,0,S,male,2,47.0,34.0,34.0,13.0,13.0,0,442.0,0.0,0.0,0.0,0.0,0
677,0,24.5,8.05,0,0,S,male,3,32.55,24.5,24.5,8.05,8.05,0,197.22500000000002,0.0,0.0,0.0,0.0,0
131,0,33.0,7.8958,0,0,C,male,3,40.8958,33.0,33.0,7.8958,7.8958,0,260.5614,0.0,0.0,0.0,0.0,0
254,0,30.0,16.1,1,0,S,male,3,46.1,30.0,31.0,16.1,17.1,1,483.00000000000006,0.0,30.0,0.0,16.1,0
431,1,28.0,26.55,0,0,S,male,1,54.55,28.0,28.0,26.55,26.55,0,743.4,0.0,0.0,0.0,0.0,0
331,1,,23.25,2,0,Q,female,3,,,,23.25,25.25,2,,,,0.0,46.5,0
568,0,29.0,21.075,0,4,S,female,3,50.075,33.0,29.0,25.075,21.075,4,611.175,116.0,0.0,84.3,0.0,0
516,0,47.0,34.0208,0,0,S,male,1,81.02080000000001,47.0,47.0,34.0208,34.0208,0,1598.9776000000002,0.0,0.0,0.0,0.0,0
518,0,,24.15,0,0,Q,male,3,,,,24.15,24.15,0,,,,0.0,0.0,0
571,1,62.0,10.5,0,0,S,male,2,72.5,62.0,62.0,10.5,10.5,0,651.0,0.0,0.0,0.0,0.0,0
536,1,7.0,26.25,0,2,S,female,2,33.25,9.0,7.0,28.25,26.25,2,183.75,14.0,0.0,52.5,0.0,0
587,0,47.0,15.0,0,0,S,male,2,62.0,47.0,47.0,15.0,15.0,0,705.0,0.0,0.0,0.0,0.0,0
247,0,25.0,7.775,0,0,S,female,3,32.775,25.0,25.0,7.775,7.775,0,194.375,0.0,0.0,0.0,0.0,0
565,0,,8.05,0,0,S,female,3,,,,8.05,8.05,0,,,,0.0,0.0,0
707,1,45.0,13.5,0,0,S,female,2,58.5,45.0,45.0,13.5,13.5,0,607.5,0.0,0.0,0.0,0.0,0
702,1,35.0,26.2875,0,0,S,male,1,61.2875,35.0,35.0,26.2875,26.2875,0,920.0625,0.0,0.0,0.0,0.0,0
416,0,,8.05,0,0,S,female,3,,,,8.05,8.05,0,,,,0.0,0.0,0
774,0,,7.225,0,0,C,male,3,,,,7.225,7.225,0,,,,0.0,0.0,0
272,1,25.0,0.0,0,0,S,male,3,25.0,25.0,25.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
216,1,31.0,113.275,1,0,C,female,1,144.275,31.0,32.0,113.275,114.275,1,3511.525,0.0,31.0,0.0,113.275,0
773,0,57.0,10.5,0,0,S,female,2,67.5,57.0,57.0,10.5,10.5,0,598.5,0.0,0.0,0.0,0.0,0
499,0,25.0,151.55,1,2,S,female,1,176.55,27.0,26.0,153.55,152.55,3,3788.7500000000005,50.0,25.0,303.1,151.55,2
252,0,29.0,10.4625,1,1,S,female,3,39.4625,30.0,30.0,11.4625,11.4625,2,303.4125,29.0,29.0,10.4625,10.4625,1
720,0,33.0,7.775,0,0,S,male,3,40.775,33.0,33.0,7.775,7.775,0,256.575,0.0,0.0,0.0,0.0,0
590,0,,8.05,0,0,S,male,3,,,,8.05,8.05,0,,,,0.0,0.0,0
78,0,,8.05,0,0,S,male,3,,,,8.05,8.05,0,,,,0.0,0.0,0
249,1,37.0,52.5542,1,1,S,male,1,89.55420000000001,38.0,38.0,53.5542,53.5542,2,1944.5054,37.0,37.0,52.5542,52.5542,1
510,1,26.0,56.4958,0,0,S,male,3,82.4958,26.0,26.0,56.4958,56.4958,0,1468.8908000000001,0.0,0.0,0.0,0.0,0
789,1,1.0,20.575,1,2,S,male,3,21.575,3.0,2.0,22.575,21.575,3,20.575,2.0,1.0,41.15,20.575,2
245,0,30.0,7.225,0,0,C,male,3,37.225,30.0,30.0,7.225,7.225,0,216.75,0.0,0.0,0.0,0.0,0
478,0,29.0,7.0458,1,0,S,male,3,36.0458,29.0,30.0,7.0458,8.0458,1,204.32819999999998,0.0,29.0,0.0,7.0458,0
169,0,,25.925,0,0,S,male,1,,,,25.925,25.925,0,,,,0.0,0.0,0
187,1,,15.5,1,0,Q,female,3,,,,15.5,16.5,1,,,,0.0,15.5,0
371,1,25.0,55.4417,1,0,C,male,1,80.4417,25.0,26.0,55.4417,56.4417,1,1386.0425,0.0,25.0,0.0,55.4417,0
217,1,27.0,7.925,0,0,S,female,3,34.925,27.0,27.0,7.925,7.925,0,213.975,0.0,0.0,0.0,0.0,0
765,0,16.0,7.775,0,0,S,male,3,23.775,16.0,16.0,7.775,7.775,0,124.4,0.0,0.0,0.0,0.0,0
97,0,71.0,34.6542,0,0,C,male,1,105.6542,71.0,71.0,34.6542,34.6542,0,2460.4482000000003,0.0,0.0,0.0,0.0,0
150,0,42.0,13.0,0,0,S,male,2,55.0,42.0,42.0,13.0,13.0,0,546.0,0.0,0.0,0.0,0.0,0
839,1,32.0,56.4958,0,0,S,male,3,88.4958,32.0,32.0,56.4958,56.4958,0,1807.8656,0.0,0.0,0.0,0.0,0
539,0,,14.5,0,0,S,male,3,,,,14.5,14.5,0,,,,0.0,0.0,0
611,0,39.0,31.275,1,5,S,female,3,70.275,44.0,40.0,36.275,32.275,6,1219.725,195.0,39.0,156.375,31.275,5
123,0,32.5,30.0708,1,0,C,male,2,62.5708,32.5,33.5,30.0708,31.0708,1,977.3009999999999,0.0,32.5,0.0,30.0708,0
615,0,35.0,8.05,0,0,S,male,3,43.05,35.0,35.0,8.05,8.05,0,281.75,0.0,0.0,0.0,0.0,0
152,1,22.0,66.6,1,0,S,female,1,88.6,22.0,23.0,66.6,67.6,1,1465.1999999999998,0.0,22.0,0.0,66.6,0
706,0,39.0,26.0,0,0,S,male,2,65.0,39.0,39.0,26.0,26.0,0,1014.0,0.0,0.0,0.0,0.0,0
127,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
872,1,47.0,52.5542,1,1,S,female,1,99.55420000000001,48.0,48.0,53.5542,53.5542,2,2470.0474,47.0,47.0,52.5542,52.5542,1
479,0,22.0,7.5208,0,0,S,male,3,29.5208,22.0,22.0,7.5208,7.5208,0,165.4576,0.0,0.0,0.0,0.0,0
301,1,,7.75,0,0,Q,female,3,,,,7.75,7.75,0,,,,0.0,0.0,0
90,0,24.0,8.05,0,0,S,male,3,32.05,24.0,24.0,8.05,8.05,0,193.20000000000002,0.0,0.0,0.0,0.0,0
270,1,35.0,135.6333,0,0,S,female,1,170.6333,35.0,35.0,135.6333,135.6333,0,4747.1655,0.0,0.0,0.0,0.0,0
502,0,21.0,7.75,0,0,Q,female,3,28.75,21.0,21.0,7.75,7.75,0,162.75,0.0,0.0,0.0,0.0,0
362,0,29.0,27.7208,1,0,C,male,2,56.7208,29.0,30.0,27.7208,28.7208,1,803.9032,0.0,29.0,0.0,27.7208,0
31,0,40.0,27.7208,0,0,C,male,1,67.7208,40.0,40.0,27.7208,27.7208,0,1108.832,0.0,0.0,0.0,0.0,0
277,0,45.0,7.75,0,0,S,female,3,52.75,45.0,45.0,7.75,7.75,0,348.75,0.0,0.0,0.0,0.0,0
812,0,39.0,24.15,0,0,S,male,3,63.15,39.0,39.0,24.15,24.15,0,941.8499999999999,0.0,0.0,0.0,0.0,0
466,0,38.0,7.05,0,0,S,male,3,45.05,38.0,38.0,7.05,7.05,0,267.9,0.0,0.0,0.0,0.0,0
168,0,45.0,27.9,1,4,S,female,3,72.9,49.0,46.0,31.9,28.9,5,1255.5,180.0,45.0,111.6,27.9,4
170,0,28.0,56.4958,0,0,S,male,3,84.4958,28.0,28.0,56.4958,56.4958,0,1581.8824,0.0,0.0,0.0,0.0,0
638,0,31.0,26.25,1,1,S,male,2,57.25,32.0,32.0,27.25,27.25,2,813.75,31.0,31.0,26.25,26.25,1
592,1,52.0,78.2667,1,0,C,female,1,130.26670000000001,52.0,53.0,78.2667,79.2667,1,4069.8684,0.0,52.0,0.0,78.2667,0
36,0,42.0,52.0,1,0,S,male,1,94.0,42.0,43.0,52.0,53.0,1,2184.0,0.0,42.0,0.0,52.0,0
634,0,,0.0,0,0,S,male,1,,,,0.0,0.0,0,,,,0.0,0.0,0
876,1,15.0,7.225,0,0,C,female,3,22.225,15.0,15.0,7.225,7.225,0,108.375,0.0,0.0,0.0,0.0,0
248,1,24.0,14.5,0,2,S,female,2,38.5,26.0,24.0,16.5,14.5,2,348.0,48.0,0.0,29.0,0.0,0
295,0,24.0,7.8958,0,0,S,male,3,31.8958,24.0,24.0,7.8958,7.8958,0,189.4992,0.0,0.0,0.0,0.0,0
340,0,45.0,35.5,0,0,S,male,1,80.5,45.0,45.0,35.5,35.5,0,1597.5,0.0,0.0,0.0,0.0,0
444,1,28.0,13.0,0,0,S,female,2,41.0,28.0,28.0,13.0,13.0,0,364.0,0.0,0.0,0.0,0.0,0
91,0,29.0,8.05,0,0,S,male,3,37.05,29.0,29.0,8.05,8.05,0,233.45000000000002,0.0,0.0,0.0,0.0,0
845,0,17.0,8.6625,0,0,S,male,3,25.6625,17.0,17.0,8.6625,8.6625,0,147.2625,0.0,0.0,0.0,0.0,0
828,1,1.0,37.0042,0,2,C,male,2,38.0042,3.0,1.0,39.0042,37.0042,2,37.0042,2.0,0.0,74.0084,0.0,0
376,1,,82.1708,1,0,C,female,1,,,,82.1708,83.1708,1,,,,0.0,82.1708,0
240,0,33.0,12.275,0,0,S,male,2,45.275,33.0,33.0,12.275,12.275,0,405.075,0.0,0.0,0.0,0.0,0
772,0,48.0,7.8542,0,0,S,male,3,55.8542,48.0,48.0,7.8542,7.8542,0,377.0016,0.0,0.0,0.0,0.0,0
871,0,26.0,7.8958,0,0,S,male,3,33.8958,26.0,26.0,7.8958,7.8958,0,205.29080000000002,0.0,0.0,0.0,0.0,0
356,0,28.0,9.5,0,0,S,male,3,37.5,28.0,28.0,9.5,9.5,0,266.0,0.0,0.0,0.0,0.0,0
34,0,66.0,10.5,0,0,S,male,2,76.5,66.0,66.0,10.5,10.5,0,693.0,0.0,0.0,0.0,0.0,0
522,0,22.0,7.8958,0,0,S,male,3,29.8958,22.0,22.0,7.8958,7.8958,0,173.7076,0.0,0.0,0.0,0.0,0
126,1,12.0,11.2417,1,0,C,male,3,23.2417,12.0,13.0,11.2417,12.2417,1,134.9004,0.0,12.0,0.0,11.2417,0
215,0,,7.75,1,0,Q,male,3,,,,7.75,8.75,1,,,,0.0,7.75,0
