PassengerId,Survived,Age,Fare,SibSp,Parch,Embarked,Sex,Pclass,Age + Fare,Age + Parch,Age + SibSp,Fare + Parch,Fare + SibSp,Parch + SibSp,Age * Fare,Age * Parch,Age * SibSp,Fare * Parch,Fare * SibSp,Parch * SibSp
159,0,,8.6625,0,0,S,male,3,,,,8.6625,8.6625,0,,,,0.0,0.0,0
145,0,18.0,11.5,0,0,S,male,2,29.5,18.0,18.0,11.5,11.5,0,207.0,0.0,0.0,0.0,0.0,0
860,0,,7.2292,0,0,C,male,3,,,,7.2292,7.2292,0,,,,0.0,0.0,0
177,0,,25.4667,3,1,S,male,3,,,,26.4667,28.4667,4,,,,25.4667,76.4001,3
323,1,30.0,12.35,0,0,Q,female,2,42.35,30.0,30.0,12.35,12.35,0,370.5,0.0,0.0,0.0,0.0,0
800,0,30.0,24.15,1,1,S,female,3,54.15,31.0,31.0,25.15,25.15,2,724.5,30.0,30.0,24.15,24.15,1
756,1,0.67,14.5,1,1,S,male,2,15.17,1.67,1.67,15.5,15.5,2,9.715,0.67,0.67,14.5,14.5,1
875,1,28.0,24.0,1,0,C,female,2,52.0,28.0,29.0,24.0,25.0,1,672.0,0.0,28.0,0.0,24.0,0
355,0,,7.225,0,0,C,male,3,,,,7.225,7.225,0,,,,0.0,0.0,0
817,0,23.0,7.925,0,0,S,female,3,30.925,23.0,23.0,7.925,7.925,0,182.275,0.0,0.0,0.0,0.0,0
659,0,23.0,13.0,0,0,S,male,2,36.0,23.0,23.0,13.0,13.0,0,299.0,0.0,0.0,0.0,0.0,0
683,0,20.0,9.225,0,0,S,male,3,29.225,20.0,20.0,9.225,9.225,0,184.5,0.0,0.0,0.0,0.0,0
25,0,8.0,21.075,3,1,S,female,3,29.075,9.0,11.0,22.075,24.075,4,168.6,8.0,24.0,21.075,63.224999999999994,3
378,0,27.0,211.5,0,2,C,male,1,238.5,29.0,27.0,213.5,211.5,2,5710.5,54.0,0.0,423.0,0.0,0
472,0,38.0,8.6625,0,0,S,male,3,46.6625,38.0,38.0,8.6625,8.6625,0,329.175,0.0,0.0,0.0,0.0,0
667,0,25.0,13.0,0,0,S,male,2,38.0,25.0,25.0,13.0,13.0,0,325.0,0.0,0.0,0.0,0.0,0
715,0,52.0,13.0,0,0,S,male,2,65.0,52.0,52.0,13.0,13.0,0,676.0,0.0,0.0,0.0,0.0,0
842,0,16.0,10.5,0,0,S,male,2,26.5,16.0,16.0,10.5,10.5,0,168.0,0.0,0.0,0.0,0.0,0
381,1,42.0,227.525,0,0,C,female,1,269.525,42.0,42.0,227.525,227.525,0,9556.050000000001,0.0,0.0,0.0,0.0,0
285,0,,26.0,0,0,S,male,1,,,,26.0,26.0,0,,,,0.0,0.0,0
728,1,,7.7375,0,0,Q,female,3,,,,7.7375,7.7375,0,,,,0.0,0.0,0
115,0,17.0,14.4583,0,0,C,female,3,31.4583,17.0,17.0,14.4583,14.4583,0,245.7911,0.0,0.0,0.0,0.0,0
438,1,24.0,18.75,2,3,S,female,2,42.75,27.0,26.0,21.75,20.75,5,450.0,72.0,48.0,56.25,37.5,6
317,1,24.0,26.0,1,0,S,female,2,50.0,24.0,25.0,26.0,27.0,1,624.0,0.0,24.0,0.0,26.0,0
454,1,49.0,89.1042,1,0,C,male,1,138.1042,49.0,50.0,89.1042,90.1042,1,4366.1058,0.0,49.0,0.0,89.1042,0
274,0,37.0,29.7,0,1,C,male,1,66.7,38.0,37.0,30.7,29.7,1,1098.8999999999999,37.0,0.0,29.7,0.0,0
344,0,25.0,13.0,0,0,S,male,2,38.0,25.0,25.0,13.0,13.0,0,325.0,0.0,0.0,0.0,0.0,0
202,0,,69.55,8,2,S,male,3,,,,71.55,77.55,10,,,,139.1,556.4,16
424,0,28.0,14.4,1,1,S,female,3,42.4,29.0,29.0,15.4,15.4,2,403.2,28.0,28.0,14.4,14.4,1
47,0,,15.5,1,0,Q,male,3,,,,15.5,16.5,1,,,,0.0,15.5,0
434,0,17.0,7.125,0,0,S,male,3,24.125,17.0,17.0,7.125,7.125,0,121.125,0.0,0.0,0.0,0.0,0
413,1,33.0,90.0,1,0,Q,female,1,123.0,33.0,34.0,90.0,91.0,1,2970.0,0.0,33.0,0.0,90.0,0
346,1,24.0,13.0,0,0,S,female,2,37.0,24.0,24.0,13.0,13.0,0,312.0,0.0,0.0,0.0,0.0,0
149,0,36.5,26.0,0,2,S,male,2,62.5,38.5,36.5,28.0,26.0,2,949.0,73.0,0.0,52.0,0.0,0
598,0,49.0,0.0,0,0,S,male,3,49.0,49.0,49.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
325,0,,69.55,8,2,S,male,3,,,,71.55,77.55,10,,,,139.1,556.4,16
95,0,59.0,7.25,0,0,S,male,3,66.25,59.0,59.0,7.25,7.25,0,427.75,0.0,0.0,0.0,0.0,0
714,0,29.0,9.4833,0,0,S,male,3,38.4833,29.0,29.0,9.4833,9.4833,0,275.0157,0.0,0.0,0.0,0.0,0
144,0,19.0,6.75,0,0,Q,male,3,25.75,19.0,19.0,6.75,6.75,0,128.25,0.0,0.0,0.0,0.0,0
533,0,17.0,7.2292,1,1,C,male,3,24.2292,18.0,18.0,8.229199999999999,8.229199999999999,2,122.8964,17.0,17.0,7.2292,7.2292,1
374,0,22.0,135.6333,0,0,C,male,1,157.6333,22.0,22.0,135.6333,135.6333,0,2983.9325999999996,0.0,0.0,0.0,0.0,0
554,1,22.0,7.225,0,0,C,male,3,29.225,22.0,22.0,7.225,7.225,0,158.95,0.0,0.0,0.0,0.0,0
725,1,27.0,53.1,1,0,S,male,1,80.1,27.0,28.0,53.1,54.1,1,1433.7,0.0,27.0,0.0,53.1,0
713,1,48.0,52.0,1,0,S,male,1,100.0,48.0,49.0,52.0,53.0,1,2496.0,0.0,48.0,0.0,52.0,0
481,0,9.0,46.9,5,2,S,male,3,55.9,11.0,14.0,48.9,51.9,7,422.09999999999997,18.0,45.0,93.8,234.5,10
669,0,43.0,8.05,0,0,S,male,3,51.05,43.0,43.0,8.05,8.05,0,346.15000000000003,0.0,0.0,0.0,0.0,0
182,0,,15.05,0,0,C,male,2,,,,15.05,15.05,0,,,,0.0,0.0,0
223,0,51.0,8.05,0,0,S,male,3,59.05,51.0,51.0,8.05,8.05,0,410.55,0.0,0.0,0.0,0.0,0
583,0,54.0,26.0,0,0,S,male,2,80.0,54.0,54.0,26.0,26.0,0,1404.0,0.0,0.0,0.0,0.0,0
395,1,24.0,16.7,0,2,S,female,3,40.7,26.0,24.0,18.7,16.7,2,400.79999999999995,48.0,0.0,33.4,0.0,0
332,0,45.5,28.5,0,0,S,male,1,74.0,45.5,45.5,28.5,28.5,0,1296.75,0.0,0.0,0.0,0.0,0
682,1,27.0,76.7292,0,0,C,male,1,103.7292,27.0,27.0,76.7292,76.7292,0,2071.6884,0.0,0.0,0.0,0.0,0
35,0,28.0,82.1708,1,0,C,male,1,110.1708,28.0,29.0,82.1708,83.1708,1,2300.7824,0.0,28.0,0.0,82.1708,0
840,1,,29.7,0,0,C,male,1,,,,29.7,29.7,0,,,,0.0,0.0,0
754,0,23.0,7.8958,0,0,S,male,3,30.8958,23.0,23.0,7.8958,7.8958,0,181.60340000000002,0.0,0.0,0.0,0.0,0
309,0,30.0,24.0,1,0,C,male,2,54.0,30.0,31.0,24.0,25.0,1,720.0,0.0,30.0,0.0,24.0,0
778,1,5.0,12.475,0,0,S,female,3,17.475,5.0,5.0,12.475,12.475,0,62.375,0.0,0.0,0.0,0.0,0
796,0,39.0,13.0,0,0,S,male,2,52.0,39.0,39.0,13.0,13.0,0,507.0,0.0,0.0,0.0,0.0,0
784,0,,23.45,1,2,S,male,3,,,,25.45,24.45,3,,,,46.9,23.45,2
870,1,4.0,11.1333,1,1,S,male,3,15.1333,5.0,5.0,12.1333,12.1333,2,44.5332,4.0,4.0,11.1333,11.1333,1
56,1,,35.5,0,0,S,male,1,,,,35.5,35.5,0,,,,0.0,0.0,0
561,0,,7.75,0,0,Q,male,3,,,,7.75,7.75,0,,,,0.0,0.0,0
629,0,26.0,7.8958,0,0,S,male,3,33.8958,26.0,26.0,7.8958,7.8958,0,205.29080000000002,0.0,0.0,0.0,0.0,0
279,0,7.0,29.125,4,1,Q,male,3,36.125,8.0,11.0,30.125,33.125,5,203.875,7.0,28.0,29.125,116.5,4
609,1,22.0,41.5792,1,2,C,female,2,63.5792,24.0,23.0,43.5792,42.5792,3,914.7424,44.0,22.0,83.1584,41.5792,2
660,0,58.0,113.275,0,2,C,male,1,171.275,60.0,58.0,115.275,113.275,2,6569.950000000001,116.0,0.0,226.55,0.0,0
623,1,20.0,15.7417,1,1,C,male,3,35.7417,21.0,21.0,16.7417,16.7417,2,314.834,20.0,20.0,15.7417,15.7417,1
538,1,30.0,106.425,0,0,C,female,1,136.425,30.0,30.0,106.425,106.425,0,3192.75,0.0,0.0,0.0,0.0,0
136,0,23.0,15.0458,0,0,C,male,2,38.0458,23.0,23.0,15.0458,15.0458,0,346.0534,0.0,0.0,0.0,0.0,0
162,1,40.0,15.75,0,0,S,female,2,55.75,40.0,40.0,15.75,15.75,0,630.0,0.0,0.0,0.0,0.0,0
462,0,34.0,8.05,0,0,S,male,3,42.05,34.0,34.0,8.05,8.05,0,273.70000000000005,0.0,0.0,0.0,0.0,0
200,0,24.0,13.0,0,0,S,female,2,37.0,24.0,24.0,13.0,13.0,0,312.0,0.0,0.0,0.0,0.0,0
357,1,22.0,55.0,0,1,S,female,1,77.0,23.0,22.0,56.0,55.0,1,1210.0,22.0,0.0,55.0,0.0,0
580,1,32.0,7.925,0,0,S,male,3,39.925,32.0,32.0,7.925,7.925,0,253.6,0.0,0.0,0.0,0.0,0
167,1,,55.0,0,1,S,female,1,,,,56.0,55.0,1,,,,55.0,0.0,0
116,0,21.0,7.925,0,0,S,male,3,28.925,21.0,21.0,7.925,7.925,0,166.42499999999998,0.0,0.0,0.0,0.0,0
521,1,30.0,93.5,0,0,S,female,1,123.5,30.0,30.0,93.5,93.5,0,2805.0,0.0,0.0,0.0,0.0,0
440,0,31.0,10.5,0,0,S,male,2,41.5,31.0,31.0,10.5,10.5,0,325.5,0.0,0.0,0.0,0.0,0
889,0,,23.45,1,2,S,female,3,,,,25.45,24.45,3,,,,46.9,23.45,2
674,1,31.0,13.0,0,0,S,male,2,44.0,31.0,31.0,13.0,13.0,0,403.0,0.0,0.0,0.0,0.0,0
208,1,26.0,18.7875,0,0,C,male,3,44.7875,26.0,26.0,18.7875,18.7875,0,488.475,0.0,0.0,0.0,0.0,0
300,1,50.0,247.5208,0,1,C,female,1,297.5208,51.0,50.0,248.5208,247.5208,1,12376.04,50.0,0.0,247.5208,0.0,0
684,0,14.0,46.9,5,2,S,male,3,60.9,16.0,19.0,48.9,51.9,7,656.6,28.0,70.0,93.8,234.5,10
299,1,,30.5,0,0,S,male,1,,,,30.5,30.5,0,,,,0.0,0.0,0
324,1,22.0,29.0,1,1,S,female,2,51.0,23.0,23.0,30.0,30.0,2,638.0,22.0,22.0,29.0,29.0,1
329,1,31.0,20.525,1,1,S,female,3,51.525,32.0,32.0,21.525,21.525,2,636.275,31.0,31.0,20.525,20.525,1
625,0,21.0,16.1,0,0,S,male,3,37.1,21.0,21.0,16.1,16.1,0,338.1,0.0,0.0,0.0,0.0,0
61,0,22.0,7.2292,0,0,C,male,3,29.2292,22.0,22.0,7.2292,7.2292,0,159.0424,0.0,0.0,0.0,0.0,0
130,0,45.0,6.975,0,0,S,male,3,51.975,45.0,45.0,6.975,6.975,0,313.875,0.0,0.0,0.0,0.0,0
94,0,26.0,20.575,1,2,S,male,3,46.575,28.0,27.0,22.575,21.575,3,534.9499999999999,52.0,26.0,41.15,20.575,2
137,1,19.0,26.2833,0,2,S,female,1,45.2833,21.0,19.0,28.2833,26.2833,2,499.3827,38.0,0.0,52.5666,0.0,0
347,1,40.0,13.0,0,0,S,female,2,53.0,40.0,40.0,13.0,13.0,0,520.0,0.0,0.0,0.0,0.0,0
591,0,35.0,7.125,0,0,S,male,3,42.125,35.0,35.0,7.125,7.125,0,249.375,0.0,0.0,0.0,0.0,0
386,0,18.0,73.5,0,0,S,male,2,91.5,18.0,18.0,73.5,73.5,0,1323.0,0.0,0.0,0.0,0.0,0
204,0,45.5,7.225,0,0,C,male,3,52.725,45.5,45.5,7.225,7.225,0,328.7375,0.0,0.0,0.0,0.0,0
198,0,42.0,8.4042,0,1,S,male,3,50.4042,43.0,42.0,9.4042,8.4042,1,352.97639999999996,42.0,0.0,8.4042,0.0,0
668,0,,7.775,0,0,S,male,3,,,,7.775,7.775,0,,,,0.0,0.0,0
102,0,,7.8958,0,0,S,male,3,,,,7.8958,7.8958,0,,,,0.0,0.0,0
408,1,3.0,18.75,1,1,S,male,2,21.75,4.0,4.0,19.75,19.75,2,56.25,3.0,3.0,18.75,18.75,1
8,0,2.0,21.075,3,1,S,male,3,23.075,3.0,5.0,22.075,24.075,4,42.15,2.0,6.0,21.075,63.224999999999994,3
120,0,2.0,31.275,4,2,S,female,3,33.275,4.0,6.0,33.275,35.275,6,62.55,4.0,8.0,62.55,125.1,8
877,0,20.0,9.8458,0,0,S,male,3,29.8458,20.0,20.0,9.8458,9.8458,0,196.916,0.0,0.0,0.0,0.0,0
322,0,27.0,7.8958,0,0,S,male,3,34.8958,27.0,27.0,7.8958,7.8958,0,213.1866,0.0,0.0,0.0,0.0,0
709,1,22.0,151.55,0,0,S,female,1,173.55,22.0,22.0,151.55,151.55,0,3334.1000000000004,0.0,0.0,0.0,0.0,0
52,0,21.0,7.8,0,0,S,male,3,28.8,21.0,21.0,7.8,7.8,0,163.79999999999998,0.0,0.0,0.0,0.0,0
746,0,70.0,71.0,1,1,S,male,1,141.0,71.0,71.0,72.0,72.0,2,4970.0,70.0,70.0,71.0,71.0,1
369,1,,7.75,0,0,Q,female,3,,,,7.75,7.75,0,,,,0.0,0.0,0
838,0,,8.05,0,0,S,male,3,,,,8.05,8.05,0,,,,0.0,0.0,0
335,1,,133.65,1,0,S,female,1,,,,133.65,134.65,1,,,,0.0,133.65,0
42,0,27.0,21.0,1,0,S,female,2,48.0,27.0,28.0,21.0,22.0,1,567.0,0.0,27.0,0.0,21.0,0
257,1,,79.2,0,0,C,female,1,,,,79.2,79.2,0,,,,0.0,0.0,0
463,0,47.0,38.5,0,0,S,male,1,85.5,47.0,47.0,38.5,38.5,0,1809.5,0.0,0.0,0.0,0.0,0
506,0,18.0,108.9,1,0,C,male,1,126.9,18.0,19.0,108.9,109.9,1,1960.2,0.0,18.0,0.0,108.9,0
24,1,28.0,35.5,0,0,S,male,1,63.5,28.0,28.0,35.5,35.5,0,994.0,0.0,0.0,0.0,0.0,0
183,0,9.0,31.3875,4,2,S,male,3,40.3875,11.0,13.0,33.3875,35.3875,6,282.4875,18.0,36.0,62.775,125.55,8
258,1,30.0,86.5,0,0,S,female,1,116.5,30.0,30.0,86.5,86.5,0,2595.0,0.0,0.0,0.0,0.0,0
236,0,,7.55,0,0,S,female,3,,,,7.55,7.55,0,,,,0.0,0.0,0
797,1,49.0,25.9292,0,0,S,female,1,74.92920000000001,49.0,49.0,25.9292,25.9292,0,1270.5308,0.0,0.0,0.0,0.0,0
341,1,2.0,26.0,1,1,S,male,2,28.0,3.0,3.0,27.0,27.0,2,52.0,2.0,2.0,26.0,26.0,1
735,0,23.0,13.0,0,0,S,male,2,36.0,23.0,23.0,13.0,13.0,0,299.0,0.0,0.0,0.0,0.0,0
503,0,,7.6292,0,0,Q,female,3,,,,7.6292,7.6292,0,,,,0.0,0.0,0
676,0,18.0,7.775,0,0,S,male,3,25.775,18.0,18.0,7.775,7.775,0,139.95000000000002,0.0,0.0,0.0,0.0,0
40,1,14.0,11.2417,1,0,C,female,3,25.2417,14.0,15.0,11.2417,12.2417,1,157.3838,0.0,14.0,0.0,11.2417,0
442,0,20.0,9.5,0,0,S,male,3,29.5,20.0,20.0,9.5,9.5,0,190.0,0.0,0.0,0.0,0.0,0
53,1,49.0,76.7292,1,0,C,female,1,125.7292,49.0,50.0,76.7292,77.7292,1,3759.7308000000003,0.0,49.0,0.0,76.7292,0
606,0,36.0,15.55,1,0,S,male,3,51.55,36.0,37.0,15.55,16.55,1,559.8000000000001,0.0,36.0,0.0,15.55,0
398,0,46.0,26.0,0,0,S,male,2,72.0,46.0,46.0,26.0,26.0,0,1196.0,0.0,0.0,0.0,0.0,0
6,0,,8.4583,0,0,Q,male,3,,,,8.4583,8.4583,0,,,,0.0,0.0,0
492,0,21.0,7.25,0,0,S,male,3,28.25,21.0,21.0,7.25,7.25,0,152.25,0.0,0.0,0.0,0.0,0
294,0,24.0,8.85,0,0,S,female,3,32.85,24.0,24.0,8.85,8.85,0,212.39999999999998,0.0,0.0,0.0,0.0,0
825,0,2.0,39.6875,4,1,S,male,3,41.6875,3.0,6.0,40.6875,43.6875,5,79.375,2.0,8.0,39.6875,158.75,4
134,1,29.0,26.0,1,0,S,female,2,55.0,29.0,30.0,26.0,27.0,1,754.0,0.0,29.0,0.0,26.0,0
526,0,40.5,7.75,0,0,Q,male,3,48.25,40.5,40.5,7.75,7.75,0,313.875,0.0,0.0,0.0,0.0,0
205,1,18.0,8.05,0,0,S,male,3,26.05,18.0,18.0,8.05,8.05,0,144.9,0.0,0.0,0.0,0.0,0
586,1,18.0,79.65,0,2,S,female,1,97.65,20.0,18.0,81.65,79.65,2,1433.7,36.0,0.0,159.3,0.0,0
749,0,19.0,53.1,1,0,S,male,1,72.1,19.0,20.0,53.1,54.1,1,1008.9,0.0,19.0,0.0,53.1,0
556,0,62.0,26.55,0,0,S,male,1,88.55,62.0,62.0,26.55,26.55,0,1646.1000000000001,0.0,0.0,0.0,0.0,0
365,0,,15.5,1,0,Q,male,3,,,,15.5,16.5,1,,,,0.0,15.5,0
321,0,22.0,7.25,0,0,S,male,3,29.25,22.0,22.0,7.25,7.25,0,159.5,0.0,0.0,0.0,0.0,0
835,0,18.0,8.3,0,0,S,male,3,26.3,18.0,18.0,8.3,8.3,0,149.4,0.0,0.0,0.0,0.0,0
543,0,11.0,31.275,4,2,S,female,3,42.275,13.0,15.0,33.275,35.275,6,344.025,22.0,44.0,62.55,125.1,8
41,0,40.0,9.475,1,0,S,female,3,49.475,40.0,41.0,9.475,10.475,1,379.0,0.0,40.0,0.0,9.475,0
620,0,26.0,10.5,0,0,S,male,2,36.5,26.0,26.0,10.5,10.5,0,273.0,0.0,0.0,0.0,0.0,0
457,0,65.0,26.55,0,0,S,male,1,91.55,65.0,65.0,26.55,26.55,0,1725.75,0.0,0.0,0.0,0.0,0
71,0,32.0,10.5,0,0,S,male,2,42.5,32.0,32.0,10.5,10.5,0,336.0,0.0,0.0,0.0,0.0,0
578,1,39.0,55.9,1,0,S,female,1,94.9,39.0,40.0,55.9,56.9,1,2180.1,0.0,39.0,0.0,55.9,0
391,1,36.0,120.0,1,2,S,male,1,156.0,38.0,37.0,122.0,121.0,3,4320.0,72.0,36.0,240.0,120.0,2
128,1,24.0,7.1417,0,0,S,male,3,31.1417,24.0,24.0,7.1417,7.1417,0,171.4008,0.0,0.0,0.0,0.0,0
847,0,,69.55,8,2,S,male,3,,,,71.55,77.55,10,,,,139.1,556.4,16
59,1,5.0,27.75,1,2,S,female,2,32.75,7.0,6.0,29.75,28.75,3,138.75,10.0,5.0,55.5,27.75,2
281,0,65.0,7.75,0,0,Q,male,3,72.75,65.0,65.0,7.75,7.75,0,503.75,0.0,0.0,0.0,0.0,0
589,0,22.0,8.05,0,0,S,male,3,30.05,22.0,22.0,8.05,8.05,0,177.10000000000002,0.0,0.0,0.0,0.0,0
873,0,33.0,5.0,0,0,S,male,1,38.0,33.0,33.0,5.0,5.0,0,165.0,0.0,0.0,0.0,0.0,0
753,0,33.0,9.5,0,0,S,male,3,42.5,33.0,33.0,9.5,9.5,0,313.5,0.0,0.0,0.0,0.0,0
437,0,21.0,34.375,2,2,S,female,3,55.375,23.0,23.0,36.375,36.375,4,721.875,42.0,42.0,68.75,68.75,4
759,0,34.0,8.05,0,0,S,male,3,42.05,34.0,34.0,8.05,8.05,0,273.70000000000005,0.0,0.0,0.0,0.0,0
731,1,29.0,211.3375,0,0,S,female,1,240.3375,29.0,29.0,211.3375,211.3375,0,6128.7875,0.0,0.0,0.0,0.0,0
407,0,51.0,7.75,0,0,S,male,3,58.75,51.0,51.0,7.75,7.75,0,395.25,0.0,0.0,0.0,0.0,0
520,0,32.0,7.8958,0,0,S,male,3,39.8958,32.0,32.0,7.8958,7.8958,0,252.6656,0.0,0.0,0.0,0.0,0
316,1,26.0,7.8542,0,0,S,female,3,33.8542,26.0,26.0,7.8542,7.8542,0,204.20919999999998,0.0,0.0,0.0,0.0,0
415,1,44.0,7.925,0,0,S,male,3,51.925,44.0,44.0,7.925,7.925,0,348.7,0.0,0.0,0.0,0.0,0
76,0,25.0,7.65,0,0,S,male,3,32.65,25.0,25.0,7.65,7.65,0,191.25,0.0,0.0,0.0,0.0,0
613,1,,15.5,1,0,Q,female,3,,,,15.5,16.5,1,,,,0.0,15.5,0
402,0,26.0,8.05,0,0,S,male,3,34.05,26.0,26.0,8.05,8.05,0,209.3,0.0,0.0,0.0,0.0,0
758,0,18.0,11.5,0,0,S,male,2,29.5,18.0,18.0,11.5,11.5,0,207.0,0.0,0.0,0.0,0.0,0
658,0,32.0,15.5,1,1,Q,female,3,47.5,33.0,33.0,16.5,16.5,2,496.0,32.0,32.0,15.5,15.5,1
389,0,,7.7292,0,0,Q,male,3,,,,7.7292,7.7292,0,,,,0.0,0.0,0
242,1,,15.5,1,0,Q,female,3,,,,15.5,16.5,1,,,,0.0,15.5,0
885,0,25.0,7.05,0,0,S,male,3,32.05,25.0,25.0,7.05,7.05,0,176.25,0.0,0.0,0.0,0.0,0
729,0,25.0,26.0,1,0,S,male,2,51.0,25.0,26.0,26.0,27.0,1,650.0,0.0,25.0,0.0,26.0,0
39,0,18.0,18.0,2,0,S,female,3,36.0,18.0,20.0,18.0,20.0,2,324.0,0.0,36.0,0.0,36.0,0
291,1,26.0,78.85,0,0,S,female,1,104.85,26.0,26.0,78.85,78.85,0,2050.1,0.0,0.0,0.0,0.0,0
515,0,24.0,7.4958,0,0,S,male,3,31.4958,24.0,24.0,7.4958,7.4958,0,179.8992,0.0,0.0,0.0,0.0,0
550,1,8.0,36.75,1,1,S,male,2,44.75,9.0,9.0,37.75,37.75,2,294.0,8.0,8.0,36.75,36.75,1
337,0,29.0,66.6,1,0,S,male,1,95.6,29.0,30.0,66.6,67.6,1,1931.3999999999999,0.0,29.0,0.0,66.6,0
298,0,2.0,151.55,1,2,S,female,1,153.55,4.0,3.0,153.55,152.55,3,303.1,4.0,2.0,303.1,151.55,2
82,1,29.0,9.5,0,0,S,male,3,38.5,29.0,29.0,9.5,9.5,0,275.5,0.0,0.0,0.0,0.0,0
212,1,35.0,21.0,0,0,S,female,2,56.0,35.0,35.0,21.0,21.0,0,735.0,0.0,0.0,0.0,0.0,0
447,1,13.0,19.5,0,1,S,female,2,32.5,14.0,13.0,20.5,19.5,1,253.5,13.0,0.0,19.5,0.0,0
665,1,20.0,7.925,1,0,S,male,3,27.925,20.0,21.0,7.925,8.925,1,158.5,0.0,20.0,0.0,7.925,0
